"0",""
"0","breaks <- chrt_dta %>%"
"0","  pull(pct_25_3_loc) %>%"
"0","  classIntervals("
"0","    n = 5,"
"0","    style = ""jenks"""
"0","  )"
"0",""
"0","fig <- chrt_dta %>%"
"0","  mutate("
"0","    val = cut("
"0","      pct_25_3_loc,"
"0","      breaks$brks,"
"0","      labels = formatCutLabels(breaks$brks)"
"0","    )"
"0","  ) %>%"
"0","  sf::st_as_sf() %>%"
"0","  ggplot() +"
"0","  geom_sf(aes(fill = val)) +"
"0","  scale_fill_cori("
"0","    palette = ""ctg3gn"","
"0","  ) +"
"0","  labs("
"0","    title = ""Jenks"","
"0","    subtitle = ""Percent of locations with 25/3 broadband service"","
"0","    caption = ""Source: 2022 FCC estimates"""
"0","  ) +"
"0","  theme_cori_map() +"
"0","  theme("
"0","    legend.text = element_text(margin = margin(r = 10)),"
"0","    legend.key.size = unit(12, ""pt""), "
"0","    legend.margin = margin(t = 5)"
"0","  ) +"
"0","  guides(fill = guide_legend(nrow = 1))"
"0",""
"0","save_plot(fig, here::here(""export/choropleth_jenks_co.png""), chart_height = 8)"
"0",""
"0",""
