"0",""
"0","breaks <- chrt_dta %>%"
"0","  pull(pct_25_3_loc) %>%"
"0","  classIntervals("
"0","    n = 5,"
"0","    style = ""jenks"""
"0","  )"
"0",""
"0","chrt_labels <- c("
"0","    title = ""Jenks"","
"0","    subtitle = ""Percent of locations with 25/3 broadband service"","
"0","    caption = ""Source: 2022 FCC estimates"""
"0",")"
"0",""
"0","fig_jenks <- get_choropleth(chrt_dta, breaks, chrt_labels) +"
"0","  theme("
"0","    legend.text = element_text(margin = margin(r = 10)),"
"0","    legend.key.size = unit(12, ""pt""),"
"0","    legend.margin = margin(t = 5)"
"0","  ) +"
"0","  guides(fill = guide_legend(nrow = 1))"
"0",""
"0","save_plot(fig_jenks, here::here(""export/choropleth_jenks_co.png""), chart_height = 8)"
"0",""
