"0",""
"0","library(dplyr)"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.1.2
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(cori.charts)"
"0","library(ggplot2)"
"0","library(scales)"
"2","Warning:"
"2"," package ‘scales’ was built under R version 4.1.2
"
"0","library(classInt)"
"2","Warning:"
"2"," package ‘classInt’ was built under R version 4.1.2
"
"0","library(sysfonts)"
"2","Warning:"
"2"," package ‘sysfonts’ was built under R version 4.1.2
"
"0","library(showtext)"
"2","Warning:"
"2"," package ‘showtext’ was built under R version 4.1.2
"
"2","Loading required package: showtextdb
"
"0","sysfonts::font_add_google(""Lato"")"
"0","font_add("
"0","  ""TT Hoves"","
"0","  regular = ""TypeType - TT Hoves Regular.ttf"","
"0","  bold = ""TypeType - TT Hoves Bold.ttf"","
"0","  italic = ""TypeType - TT Hoves Italic.ttf"","
"0","  bolditalic = ""TypeType - TT Hoves Bold Italic.ttf"""
"0",")"
"0","showtext_auto()"
"0","showtext_opts(dpi = 300)"
"0",""
"0","here::i_am(""R/choropleth.Rmd"")"
"2","here() starts at /Users/camdenblatchly/Desktop/code/auber23
"
"0","source(here::here(""R/utils.R""))"
"0",""
