"0",""
"0","bb_co <- get_bb_co(geo = TRUE)"
"1","[1mRows: [22m[34m3234[39m [1mColumns: [22m[34m15[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (5): state_abbr, geoid_st, geoid_co, co_category_area, enum_bl_category
[32mdbl[39m (10): cnt_total_locations, cnt_bcat_locations, cnt_fiber_locations, cnt_100_20_loc, cnt_2...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","  |                                                                                             "
"1","  |                                                                                       |   0%"
"1","  |                                                                                             "
"1","  |                                                                                       |   1%"
"1","  |                                                                                             "
"1","  |=                                                                                      |   1%"
"1","  |                                                                                             "
"1","  |=                                                                                      |   2%"
"1","  |                                                                                             "
"1","  |==                                                                                     |   2%"
"1","  |                                                                                             "
"1","  |==                                                                                     |   3%"
"1","  |                                                                                             "
"1","  |===                                                                                    |   3%"
"1","  |                                                                                             "
"1","  |===                                                                                    |   4%"
"1","  |                                                                                             "
"1","  |====                                                                                   |   4%"
"1","  |                                                                                             "
"1","  |====                                                                                   |   5%"
"1","  |                                                                                             "
"1","  |=====                                                                                  |   5%"
"1","  |                                                                                             "
"1","  |=====                                                                                  |   6%"
"1","  |                                                                                             "
"1","  |======                                                                                 |   6%"
"1","  |                                                                                             "
"1","  |======                                                                                 |   7%"
"1","  |                                                                                             "
"1","  |=======                                                                                |   8%"
"1","  |                                                                                             "
"1","  |========                                                                               |   9%"
"1","  |                                                                                             "
"1","  |========                                                                               |  10%"
"1","  |                                                                                             "
"1","  |=========                                                                              |  10%"
"1","  |                                                                                             "
"1","  |=========                                                                              |  11%"
"1","  |                                                                                             "
"1","  |==========                                                                             |  11%"
"1","  |                                                                                             "
"1","  |==========                                                                             |  12%"
"1","  |                                                                                             "
"1","  |===========                                                                            |  12%"
"1","  |                                                                                             "
"1","  |===========                                                                            |  13%"
"1","  |                                                                                             "
"1","  |============                                                                           |  13%"
"1","  |                                                                                             "
"1","  |============                                                                           |  14%"
"1","  |                                                                                             "
"1","  |=============                                                                          |  15%"
"1","  |                                                                                             "
"1","  |==============                                                                         |  16%"
"1","  |                                                                                             "
"1","  |===============                                                                        |  17%"
"1","  |                                                                                             "
"1","  |===============                                                                        |  18%"
"1","  |                                                                                             "
"1","  |================                                                                       |  18%"
"1","  |                                                                                             "
"1","  |================                                                                       |  19%"
"1","  |                                                                                             "
"1","  |=================                                                                      |  19%"
"1","  |                                                                                             "
"1","  |==================                                                                     |  20%"
"1","  |                                                                                             "
"1","  |==================                                                                     |  21%"
"1","  |                                                                                             "
"1","  |===================                                                                    |  21%"
"1","  |                                                                                             "
"1","  |===================                                                                    |  22%"
"1","  |                                                                                             "
"1","  |====================                                                                   |  23%"
"1","  |                                                                                             "
"1","  |=====================                                                                  |  24%"
"1","  |                                                                                             "
"1","  |=====================                                                                  |  25%"
"1","  |                                                                                             "
"1","  |======================                                                                 |  25%"
"1","  |                                                                                             "
"1","  |=======================                                                                |  26%"
"1","  |                                                                                             "
"1","  |=======================                                                                |  27%"
"1","  |                                                                                             "
"1","  |========================                                                               |  27%"
"1","  |                                                                                             "
"1","  |========================                                                               |  28%"
"1","  |                                                                                             "
"1","  |=========================                                                              |  28%"
"1","  |                                                                                             "
"1","  |=========================                                                              |  29%"
"1","  |                                                                                             "
"1","  |==========================                                                             |  30%"
"1","  |                                                                                             "
"1","  |===========================                                                            |  31%"
"1","  |                                                                                             "
"1","  |===========================                                                            |  32%"
"1","  |                                                                                             "
"1","  |============================                                                           |  32%"
"1","  |                                                                                             "
"1","  |============================                                                           |  33%"
"1","  |                                                                                             "
"1","  |=============================                                                          |  33%"
"1","  |                                                                                             "
"1","  |=============================                                                          |  34%"
"1","  |                                                                                             "
"1","  |==============================                                                         |  34%"
"1","  |                                                                                             "
"1","  |==============================                                                         |  35%"
"1","  |                                                                                             "
"1","  |===============================                                                        |  35%"
"1","  |                                                                                             "
"1","  |===============================                                                        |  36%"
"1","  |                                                                                             "
"1","  |================================                                                       |  36%"
"1","  |                                                                                             "
"1","  |================================                                                       |  37%"
"1","  |                                                                                             "
"1","  |=================================                                                      |  38%"
"1","  |                                                                                             "
"1","  |==================================                                                     |  39%"
"1","  |                                                                                             "
"1","  |===================================                                                    |  40%"
"1","  |                                                                                             "
"1","  |===================================                                                    |  41%"
"1","  |                                                                                             "
"1","  |====================================                                                   |  41%"
"1","  |                                                                                             "
"1","  |====================================                                                   |  42%"
"1","  |                                                                                             "
"1","  |=====================================                                                  |  42%"
"1","  |                                                                                             "
"1","  |=====================================                                                  |  43%"
"1","  |                                                                                             "
"1","  |======================================                                                 |  44%"
"1","  |                                                                                             "
"1","  |=======================================                                                |  45%"
"1","  |                                                                                             "
"1","  |========================================                                               |  45%"
"1","  |                                                                                             "
"1","  |========================================                                               |  46%"
"1","  |                                                                                             "
"1","  |===========================================                                            |  50%"
"1","  |                                                                                             "
"1","  |==============================================                                         |  53%"
"1","  |                                                                                             "
"1","  |===============================================                                        |  54%"
"1","  |                                                                                             "
"1","  |===============================================                                        |  55%"
"1","  |                                                                                             "
"1","  |================================================                                       |  55%"
"1","  |                                                                                             "
"1","  |================================================                                       |  56%"
"1","  |                                                                                             "
"1","  |=================================================                                      |  56%"
"1","  |                                                                                             "
"1","  |=================================================                                      |  57%"
"1","  |                                                                                             "
"1","  |===================================================                                    |  58%"
"1","  |                                                                                             "
"1","  |===================================================                                    |  59%"
"1","  |                                                                                             "
"1","  |====================================================                                   |  60%"
"1","  |                                                                                             "
"1","  |=====================================================                                  |  61%"
"1","  |                                                                                             "
"1","  |======================================================                                 |  62%"
"1","  |                                                                                             "
"1","  |======================================================                                 |  63%"
"1","  |                                                                                             "
"1","  |=======================================================                                |  63%"
"1","  |                                                                                             "
"1","  |=======================================================                                |  64%"
"1","  |                                                                                             "
"1","  |========================================================                               |  64%"
"1","  |                                                                                             "
"1","  |========================================================                               |  65%"
"1","  |                                                                                             "
"1","  |=========================================================                              |  65%"
"1","  |                                                                                             "
"1","  |=========================================================                              |  66%"
"1","  |                                                                                             "
"1","  |==========================================================                             |  66%"
"1","  |                                                                                             "
"1","  |==========================================================                             |  67%"
"1","  |                                                                                             "
"1","  |===========================================================                            |  67%"
"1","  |                                                                                             "
"1","  |===========================================================                            |  68%"
"1","  |                                                                                             "
"1","  |============================================================                           |  68%"
"1","  |                                                                                             "
"1","  |============================================================                           |  69%"
"1","  |                                                                                             "
"1","  |=============================================================                          |  70%"
"1","  |                                                                                             "
"1","  |===============================================================                        |  73%"
"1","  |                                                                                             "
"1","  |================================================================                       |  73%"
"1","  |                                                                                             "
"1","  |================================================================                       |  74%"
"1","  |                                                                                             "
"1","  |=================================================================                      |  75%"
"1","  |                                                                                             "
"1","  |==================================================================                     |  76%"
"1","  |                                                                                             "
"1","  |===================================================================                    |  76%"
"1","  |                                                                                             "
"1","  |===================================================================                    |  77%"
"1","  |                                                                                             "
"1","  |===================================================================                    |  78%"
"1","  |                                                                                             "
"1","  |====================================================================                   |  78%"
"1","  |                                                                                             "
"1","  |=====================================================================                  |  79%"
"1","  |                                                                                             "
"1","  |=====================================================================                  |  80%"
"1","  |                                                                                             "
"1","  |======================================================================                 |  80%"
"1","  |                                                                                             "
"1","  |======================================================================                 |  81%"
"1","  |                                                                                             "
"1","  |=======================================================================                |  81%"
"1","  |                                                                                             "
"1","  |=======================================================================                |  82%"
"1","  |                                                                                             "
"1","  |========================================================================               |  83%"
"1","  |                                                                                             "
"1","  |=========================================================================              |  83%"
"1","  |                                                                                             "
"1","  |=========================================================================              |  84%"
"1","  |                                                                                             "
"1","  |==========================================================================             |  85%"
"1","  |                                                                                             "
"1","  |===========================================================================            |  86%"
"1","  |                                                                                             "
