"0",""
"0","library(viridis)"
"0",""
"0","map_dta <- male_85_plus %>%"
"0","  sf::st_as_sf() %>%"
"0","  sf::st_transform(crs = sf::st_crs(""+proj=longlat +datum=WGS84""))"
"0",""
"0","color_palette <- viridis(10)  # Adjust the number of colors as needed"
"0",""
"0","m = leaflet(map_dta) %>% "
"0","  addTiles() %>%"
"0","  addPolygons("
"0","    fillColor = ~colorNumeric(palette = c(""#ffffff"", ""black""), domain = map_dta$pct)(pct),"
"0","    color = ~colorNumeric(palette = c(""#ffffff"", ""black""), domain = map_dta$pct)(pct),"
"0","    fillOpacity = 0.5,"
"0","    weight = .5"
"0","  )"
"0",""
"0","m"
